,id,company_name,job_title,location,job_link,type
143,144,Paytm,Growth Operations-Paytm Money,"Mumbai, Maharashtra",https://jobs.lever.co/paytm/14b283c3-cb9b-41bb-9c0e-ddcd494a9659,Other
144,145,Paytm,Campaign Ops - Senior Associate - Recharges & Utilities,"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/52aac91a-c692-4922-8946-f7844016ad12,Other
145,146,Paytm,Growth Management - Manager - Recharges & Utilities,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/dcbe2920-ad7f-4f33-8bf0-54233cbff868,Other
146,147,Paytm,Growth Analyst - Assistant Manager - Travel,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/5ade1be9-8195-4495-ab33-1b277f98cd3f,Other
147,148,Paytm,Growth Management - Manager - Travel,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/f5d6f6b4-80d4-4d38-91f1-cf92b2404439,Other
148,149,Paytm,Team Lead- Compensation & Benefit (HR),"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/89c3b833-8579-4cf7-82c4-bf15697a571f,Other
149,150,Paytm,Claims Processing (Medical)_ HR Operations,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/1d5b6a61-afe9-4d86-ae3f-96eb4b09462b,Other
150,151,Paytm,Deputy Manager - HR Internal Communications,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/3a1324ff-2daa-4af9-99bc-dede997e209f,Other
151,152,Paytm,HR TA Internship,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/50632cc4-59f4-4bed-843c-9744cc88e01a,Other
152,153,Paytm,Human Resource (Talent Acquisition) - Unpaid Internship  Remote,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/7447d48e-323e-4d7f-9422-5032d683ff89,Design
153,154,Paytm,Human Resources- Full time Internship- Noida,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/16dd6f32-e8bb-4be8-9407-89789eba3e92,Other
154,155,Paytm,Lead Network Engineer,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/3bf3398c-ed99-4ebd-b8a9-966834fc5d90,Tech
155,156,Paytm,Engineering Manager- IOS,"Noida, Uttar Pradesh / Bangalore, Karnataka / Mumbai, Maharashtra",https://jobs.lever.co/paytm/2752e246-d3bf-43ee-9811-90d01f12225c,Tech
156,157,Paytm,Technical Lead- Java Backend,"Noida, Uttar Pradesh / Bangalore, Karnataka / Mumbai, Maharashtra",https://jobs.lever.co/paytm/d86270df-cf19-4f56-898f-b00fcae8b881,Tech
157,158,Paytm,Internal Audit ( IT Security)  Assistant  Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/f87804a7-9686-4f59-b83b-5d9899b5602e,Other
158,159,Paytm,Data Privacy (Compliance) - Deputy Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/fb072d99-86e4-4262-b366-74bc144f62ea,Tech
159,160,Paytm,Legal Contracts    - Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/212bf7d4-998b-4d75-893f-79b567912dbe,Other
160,161,Paytm,Legal Contracts  ( Lending / Banking  )  - Executive Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/fa066458-a3a7-4648-82f4-c8acef72c06d,Other
161,162,Paytm,Manager-Compliance,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/8d0ffd76-3fd2-489e-9f7f-c1776f69e81e,Other
162,163,Paytm,Legal Contracts ( Gaming) - Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/7bd18fff-5e7f-4171-a329-ea7d5485e604,Other
163,164,Paytm,Executive  Manager-Risk Management- MTF - Paytm Money,"Mumbai, Maharashtra",https://jobs.lever.co/paytm/0d043081-7fb8-4c8f-84e6-72a8b730ba83,Other
164,165,Paytm,Information Security Manager,"Bangalore, Karnataka",https://jobs.lever.co/paytm/4b2551e1-9b0e-40de-9762-79e0456914de,Other
165,166,Paytm,Junior Manager-Regulatory compliance-Paytm Money,"Mumbai, Maharashtra",https://jobs.lever.co/paytm/56a4b86f-b9a9-4b66-88ac-c586dcbd6e4a,Other
166,167,Paytm,Manager Surveillance-Paytm Money (Broking Background Only),"Mumbai, Maharashtra",https://jobs.lever.co/paytm/74dc5ce4-d15f-4492-88ca-3ce7e92b6643,Other
167,168,Paytm,Manager Surveillance-Paytm Money (Broking Background Only),"Mumbai, Maharashtra",https://jobs.lever.co/paytm/aa71f6cf-5433-4aa9-87ea-d38ea1f52885,Other
168,169,Paytm,Digital Marketing - Campaign Strategist,"Gurugram, Haryana",https://jobs.lever.co/paytm/b0384c02-d71b-4bc6-b122-33d3ec09798f,Marketing
169,170,Paytm,Digital Marketing - Google Ads & Meta,"Gurugram, Haryana",https://jobs.lever.co/paytm/5d2e770c-e8be-4935-a2a8-727fd0562779,Marketing
170,171,Paytm,Digital Marketing - OEM Affiliate/ Media Buying,"Gurugram, Haryana",https://jobs.lever.co/paytm/ff2e8302-d984-4784-9db0-8485eded14ff,Marketing
171,172,Paytm,Junior Marketing Executive,"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/fe830714-559b-4029-a413-6e77f6733b8c,Marketing
172,173,Paytm,Associate - Central Operations Logistics,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/16b5c329-f0f0-41d3-9d6f-e49578caf925,Other
173,174,Paytm,Product Management- Business Operations Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/ba30157f-3c95-4ede-b4cd-81242d23b8f6,Other
174,175,Paytm,Program Manager - EDC Retail - Associate Vice President,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/5400832a-6035-475d-bdc2-31300d3ca549,Other
175,176,Paytm,Merchant Operations- Senior Associate,"Bhopal, Madhya Pradesh",https://jobs.lever.co/paytm/4198bd39-9872-4268-8a75-e9d33b6fa50c,Other
176,177,Paytm,Merchant Operations- Senior Associate,"Ahmedabad, Gujarat",https://jobs.lever.co/paytm/edaed642-8c79-4970-8c0d-8ac7193ae1cc,Other
177,178,Paytm,Merchant Operations- Team Lead,"Chennai, Tamil Nadu",https://jobs.lever.co/paytm/bc12da16-a8da-4353-b6ea-c110caa66236,Other
178,179,Paytm,Merchant Operations-Senior Associates,"Kolkata, West Bengal",https://jobs.lever.co/paytm/d12efa16-b5c1-4f15-9c29-acdd719abe87,Other
179,180,Paytm,Senior Software Engineer - backend,"Toronto, Canada",https://jobs.lever.co/paytm/bfa4d8a3-a235-4e95-8b2d-e5661a6c1b75,Tech
180,181,Paytm,Business Analyst - Assistant Manager - UPI,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/e363e1d6-60ae-4486-8bf5-3f1ca672e8be,Other
181,182,Paytm,Product Management - Product Manager - Consumer App,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/332ef78f-a4a2-4381-8868-e3eafb0533c6,Other
182,183,Paytm,Product Management - Senior Product Manager - UPI,"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/f9007f64-a161-446f-81a2-db822b8b8d96,Other
183,184,Paytm,Product Management - Product Manager - CST Product,"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/a549de85-bb3e-4ff4-a955-8721bbe30271,Other
184,185,Paytm,Product Management - Product Manager - CST Product (Telco),"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/229d6e51-f98b-4742-90f2-71bc40801a37,Other
185,186,Paytm,Product Management - Senior Product Manager - CST Product (Oauth),"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/f18144a8-9af5-4f4a-a74b-de1fd1573dcc,Other
186,187,Paytm,Product Analyst - Data Product,"Bengaluru, Karnataka",https://jobs.lever.co/paytm/bf6e5809-5a9f-476f-92d4-a8ee003935a0,Tech
187,188,Paytm,Product Management -  Senior Product Manager - Data Product (DPDP/GPDR Product Manager),"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/62479777-24b4-40e9-ae3f-4f059ca9d177,Tech
188,189,Paytm,Product Analyst - Team Lead - Devices Product,"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/e8bf99af-a066-4084-82c5-bfbfb3d408b6,Other
189,190,Paytm,Product Management - Product Manager - EDC,"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/68e848fa-d8ca-4e22-9394-7b29792c36ed,Other
190,191,Paytm,Product Management - Senior Product Manager - EMI,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/98c298fd-a8c6-4486-976e-582b867e0845,Other
191,192,Paytm,Product Analyst - Deputy Manager - Lending,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/5cf4b087-5c14-4ec0-8c1f-a1a056a5dbe8,Other
192,193,Paytm,Product Management - Product Manager - Lending,"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/eb4b91a3-044d-41ec-86e5-73225854ba07,Other
193,194,Paytm,Product Management - Product Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/6ba4efb1-2137-4b06-af9a-1afaf6d65517,Other
194,195,Paytm,Business Product Manager - AGM/DGM (Devices ),"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/70a406f7-0858-40dd-b444-039113d357a9,Other
195,196,Paytm,Business Product Manager - AGM/DGM (Merchant Product),"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/cfa6a8c7-9371-4ff4-b735-b4335110916c,Other
196,197,Paytm,Product Management - Senior Manager - Payments(Settlement),"Noida, Uttar Pradesh / Bangalore, Karnataka",https://jobs.lever.co/paytm/4f959195-389a-46dc-b776-a3621083f95d,Other
197,198,Paytm,Product Management - Senior Product Manager - UPI Payments,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/de74335a-8502-44b3-9c80-a8f29312f6a5,Other
198,199,Paytm,Product Management - Director - Paytm Ads,"Noida, Uttar Pradesh / Bengaluru, Karnataka",https://jobs.lever.co/paytm/09661b89-dcbc-437c-bfbb-eef76f26cc60,Other
199,200,Paytm,Product Management - Senior/Group Product Manager - Paytm Ads,"Noida, Uttar Pradesh / Bengaluru, Karnataka",https://jobs.lever.co/paytm/10aa3d80-73d7-4ea3-80e3-53b8076debbf,Other
200,201,Paytm,Product Management - Associate Product Manager - First Games,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/fb612b46-24a4-468b-8f7c-6d86f5977427,Other
201,202,Paytm,Product Manager-Equity Charting-Paytm Money-Candidate from Broking preffred,"Mumbai, Maharashtra",https://jobs.lever.co/paytm/eb68e951-9c57-446b-a84e-e422495b4041,Design
202,203,Paytm,Senior Product Manager-Equity-Paytm Money ( Candidate from Broking only),"Mumbai, Maharashtra",https://jobs.lever.co/paytm/c7050a6a-a63c-4424-8282-5cd7962374f1,Design
203,204,Paytm,Product Design - Assistant Product Designer - App Team,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/83680b04-3b80-41e7-ba9b-655b3d0bf52b,Design
204,205,Paytm,Product Design- Assistant Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/224f0c1d-1f6a-48ff-b64f-7af053508b83,Other
205,206,Paytm,Product Analytics - Assistant Manager- Recharges & Utilities,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/291cc196-9077-43d9-bdde-31d1b4f996cf,Other
206,207,Paytm,Product Analytics - Senior Manager- Recharges & Utilities,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/14773308-8167-4a4b-be74-c0a423c94800,Other
207,208,Paytm,Product Management -  Product Manager - Recharges & Utilities,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/4d63d674-0927-4da6-a53c-89b43e461e2d,Other
208,209,Paytm,Product Management -  Product Manager - Recharges & Utilities.,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/63ae36aa-c989-44a8-aefd-268688d2d2d4,Other
209,210,Paytm,Product Management - Senior Product Manager - Recharges & Utilities,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/02fe59cb-61ac-4883-a9ab-bc77108510ad,Other
210,211,Paytm,Product Management - Senior Product Manager - Risk Product,"Bengaluru, Karnataka",https://jobs.lever.co/paytm/4afe02ff-96b0-4cfd-b012-e24fcc37ae48,Other
211,212,Paytm,Product Management - Associate Product Manager - Telco,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/82d7d0b5-2c41-470d-9f0c-7d1646b0fe24,Other
212,213,Paytm,Indirect Procurement - ( Merchandising  Expenses)  - Deputy  Manager,"Noida, Uttar Pradesh",https://jobs.lever.co/paytm/9ddc385a-a46c-4d25-aa09-89022ada2bd0,Other
213,214,Paytm,Team Leader - Dairy - Pune,"Pune, Maharashtra",https://jobs.lever.co/paytm/4c03fa08-2069-4560-83f2-c18f9d4d3ec7,Other
214,215,Paytm,Area Sales Manager - EDC Retail Mid-Market,"Mysore, Karnataka",https://jobs.lever.co/paytm/a32a4775-1f6e-49db-82a4-a5fcf8f23e09,Marketing
215,216,Paytm,Area Sales Manager - EDC Retail Mid-Market,"Vijayawada, Andhra Pradesh",https://jobs.lever.co/paytm/c568a8aa-eb5e-4f2b-9cb3-11b1778456f3,Marketing
216,217,Paytm,ASM - Manager,"Mumbai, Maharashtra",https://jobs.lever.co/paytm/050b6b23-871c-41ac-b3df-564b2464fff0,Other
217,218,Paytm,Regional Manager - Associate Vice President,"Hubli, Karnataka",https://jobs.lever.co/paytm/33582a2a-53cd-4ce7-aab2-341602f35719,Other
218,219,Paytm,Regional Manager - General Manager,"Kochi, Kerala",https://jobs.lever.co/paytm/b5ad2652-22b8-44df-ae27-af212036dd6d,Other
219,220,Paytm,Regional Manager - General Manager,"Vijayawada, Andhra Pradesh",https://jobs.lever.co/paytm/4954cc58-60d3-4756-a9b9-29b93174efd7,Other
220,221,Paytm,Regional Manager - General Manager (Chennai),"Chennai, Tamil Nadu",https://jobs.lever.co/paytm/97684829-2aa6-4415-a5e0-86a9c04ad461,Other
221,222,Paytm,Sales - Team Lead,"Warangal, Telangana",https://jobs.lever.co/paytm/3d80959d-a91e-4a4a-bfd6-68ee5b94d7de,Marketing
222,223,Paytm,Sales - Team Lead,"Hyderabad, Telangana",https://jobs.lever.co/paytm/d57b49fe-501c-4c9c-9f21-e8119a64dae4,Marketing
223,224,Paytm,Sales - Team Lead - Coimbatore,"Coimbatore, Tamil Nadu",https://jobs.lever.co/paytm/3eaef778-6712-46ee-af30-4a63626a0088,Marketing
224,225,Paytm,Sales Team Lead,"Hyderabad, Telangana",https://jobs.lever.co/paytm/3fef472c-5208-4128-9f09-496990843df6,Marketing
225,226,Paytm,Sales Team Lead,"Tirupati, Andhra Pradesh",https://jobs.lever.co/paytm/92bdb7c8-4d3d-4dc7-ac77-1a0108694a5d,Marketing
226,227,Paytm,SM - Deputy Manager - EDC Retail Mid-Market,"Bangalore, Karnataka",https://jobs.lever.co/paytm/f1f1470c-af8c-47ee-a8f7-c7ec8c04c4cc,Other
227,228,Paytm,Sales Account Manager - Team Lead,"Bengaluru, Karnataka",https://jobs.lever.co/paytm/30f1c8e1-31c4-4b69-a34e-f29ee1d026ed,Marketing
228,229,Paytm,Sales Account Manager - Team Lead,"Hyderabad, Telangana",https://jobs.lever.co/paytm/6fd4ec35-ddbd-4d98-8c5d-68ab5f0abfa4,Marketing
229,230,Paytm,Sales Account Manager - Team Lead,"Mumbai, Maharashtra",https://jobs.lever.co/paytm/b2e4d05e-79d7-4bdc-93d2-50a558b8161e,Marketing
230,231,Paytm,Sales Account Manager - Team Lead,"Gurugram, Haryana",https://jobs.lever.co/paytm/38c3bd27-dc96-4081-9496-d32bb24f715a,Marketing
231,232,Paytm,SAM - Manager,"Mumbai, Maharashtra",https://jobs.lever.co/paytm/09701522-0a9d-4bae-b11c-f9e35b1e39ad,Other
232,233,Paytm,Area Sales Manager - Executive Manager,"Mumbai, Maharashtra",https://jobs.lever.co/paytm/b52e7454-dcd1-4c1f-8e39-bd1c5c0536dc,Marketing
233,234,Paytm,Area Sales Manager (QR Sales),"Mumbai, Maharashtra",https://jobs.lever.co/paytm/9bbb7f18-7996-4dcf-9fab-36d39f3f346b,Marketing
234,235,Paytm,Area Sales Manager-Goa (QR Sales),Goa,https://jobs.lever.co/paytm/8ebb1c87-a3f9-4554-b08b-4a6f739e5882,Marketing
235,236,Paytm,Area Service Manager - Mangalore / Bengaluru / Bagalkot.,"Mangalore, Karnataka",https://jobs.lever.co/paytm/0bae9e86-5f34-4f84-badc-66728e63489e,Other
236,237,Paytm,ASM (Retail Sales) -  Manager,"Madurai, Tamil Nadu",https://jobs.lever.co/paytm/f1a5bbef-b14f-4a34-b197-b816eac783f7,Marketing
237,238,Paytm,ASM (Retail Sales) -  Manager,"Kolkata, West Bengal",https://jobs.lever.co/paytm/bf2b4caa-8e83-4037-a3bd-109987741e7d,Marketing
238,239,Paytm,ASM (Retail Sales) -  Manager,"Ahmedabad, Gujarat",https://jobs.lever.co/paytm/5864bd7d-0fbd-4cd0-8162-d781aa93b258,Marketing
239,240,Paytm,ASM (Retail Sales) -  Manager,"Ludhiana, Punjab",https://jobs.lever.co/paytm/cabb0889-740f-4491-a98f-d8e3f02c9a15,Marketing
240,241,Paytm,ASM (Retail Sales) -  Manager (hyderabad),"Hyderabad, Telangana",https://jobs.lever.co/paytm/198b8f2f-bb6c-4cfb-9cd7-c11438a3fd0b,Marketing
241,242,Paytm,ASM (Retail Sales) -Manager,"Chennai, Tamil Nadu",https://jobs.lever.co/paytm/633b1d71-b2d7-4aeb-97db-79e86a34e37a,Marketing
242,243,Paytm,ASM (Retail Sales) -Manager,"Ghaziabad, Uttar Pradesh",https://jobs.lever.co/paytm/18a58b5b-7735-4bbc-9ac8-bc4a6857a252,Marketing
243,244,Paytm,Bengaluru - Team Lead - Sales,"Bengaluru, Karnataka",https://jobs.lever.co/paytm/7c91e12a-ca29-4b0d-8dae-37fd6a85454c,Marketing
244,245,Paytm,Bengaluru -Territory Sales Manager - Sales,"Bengaluru, Karnataka",https://jobs.lever.co/paytm/01468705-e065-4ec1-b5b1-84dcb4ba9a41,Marketing
245,246,Paytm,City Head - Hyderabad - QR sales,"Hyderabad, Telangana",https://jobs.lever.co/paytm/63a37622-5825-4505-a48c-b7a1ea4702df,Marketing
246,247,Paytm,Key Account Manager - Chennai,"Chennai, Tamil Nadu",https://jobs.lever.co/paytm/d94bacfe-de9e-4ac0-9448-8976c58d51f1,Other
247,248,Paytm,Key Account Manager - Coimbatore,"Coimbatore, Tamil Nadu",https://jobs.lever.co/paytm/b23d10dc-c162-4979-8420-c538139da8f8,Other
248,249,Paytm,Key Account Manager - Mysore / Mangalore,"Mysore, Karnataka",https://jobs.lever.co/paytm/687f1867-67cc-400f-9901-8a37b2e9a42d,Other
249,250,Paytm,Key Account Manager / Senior Key Account Manager,"Chennai, Tamil Nadu",https://jobs.lever.co/paytm/838ecdb9-97f5-4403-9a4b-0448e77a6e68,Other
250,251,Paytm,Key Account Manager / Senior Key Account Manager,"Coimbatore, Tamil Nadu",https://jobs.lever.co/paytm/19ebf0cc-382f-41d0-b55e-7c15bc174243,Other
251,252,Paytm,Micro Market Manager - Hyderabad,"Hyderabad, Telangana",https://jobs.lever.co/paytm/a904668b-0c77-4b25-9b3e-b66f907cb4b0,Other
252,253,Paytm,Micro Market Manager - Mysore,"Mysore, Karnataka",https://jobs.lever.co/paytm/eb51a8b2-1f43-42c7-b2c9-7f987363f321,Other
253,254,Paytm,Micro Market Manager - QR - Bhopal,"Bhopal, Madhya Pradesh",https://jobs.lever.co/paytm/6061b2f3-56c3-49a7-ba45-0f525a1a5aa8,Other
254,255,Paytm,Micro Market Manager - QR - Chennai,"Chennai, Tamil Nadu",https://jobs.lever.co/paytm/8d3cfa49-096a-480f-a150-391c003a35cf,Other
255,256,Paytm,Micro Market Manager - QR - GOA,Goa,https://jobs.lever.co/paytm/9e97ea15-f205-4241-81c1-cd28fae42530,Other
256,257,Paytm,Micro Market Manager - QR - Jaipur,"Jaipur, Rajasthan",https://jobs.lever.co/paytm/03f7559d-1a12-4570-b142-87b71094382e,Other
257,258,Paytm,Micro Market Manager - Tirupati,"Tirupati, Andhra Pradesh",https://jobs.lever.co/paytm/4e4ca793-3d4e-4d64-9943-075d8b43d655,Other
258,259,Paytm,MICRO MARKET MANAGER : Aurangabad (QR Sales),"Aurangabad, Maharashtra",https://jobs.lever.co/paytm/5f523114-e3e3-47ee-8438-47cf3dda2f29,Marketing
259,260,Paytm,MICRO MARKET MANAGER : Nashik (QR Sales),"Nashik, Maharashtra",https://jobs.lever.co/paytm/8ec8197f-4d20-43fc-bc92-b578b299bf76,Marketing
260,261,Paytm,Paytm - Key Account Manager - Bangalore,"Bengaluru, Karnataka",https://jobs.lever.co/paytm/9f9d08a8-19ff-4948-8624-6555253edb39,Other
261,262,Paytm,Paytm - Key Account Manager - South,"Hyderabad, Telangana",https://jobs.lever.co/paytm/cd802b71-c51d-4a09-a78a-7124799152f1,Other
262,263,Paytm,Sales - Team Lead,"Bangalore, Karnataka",https://jobs.lever.co/paytm/b0f6a7d3-b5e0-4bf2-92a7-df9a1e5c8824,Marketing
263,264,Paytm,Sales-Team Lead,"Jaipur, Rajasthan",https://jobs.lever.co/paytm/5f0adeb1-5bf5-4dd9-8e84-4993459fd615,Marketing
264,265,Paytm,Senior Associate/Team Lead/ Junior Manager - South Delhi,Delhi-NCR,https://jobs.lever.co/paytm/4a47ada9-a130-49b4-bea0-e7684608b0a5,Other
265,266,Paytm,Team Lead - Sales - Bangalore,"Bengaluru, Karnataka",https://jobs.lever.co/paytm/54c0fe14-89e4-4141-83b7-5327f3f680fb,Marketing
266,267,Paytm,Team Lead - Sales - Goa,Goa,https://jobs.lever.co/paytm/07f65ed4-d191-4e35-9783-edd97d089dbb,Marketing
267,268,Paytm,Team Lead - Sales - Hyderabad,"Hyderabad, Telangana",https://jobs.lever.co/paytm/489b3353-1d27-4751-a32c-3f1082372db1,Marketing
268,269,Paytm,Team Lead - Sales Chennai,"Chennai, Tamil Nadu",https://jobs.lever.co/paytm/10aa430c-f7c6-46b2-8b93-f60ab1e1adf6,Marketing
269,270,Paytm,Team Lead / Area Sales Manager - Hyderabad  - QR,"Hyderabad, Telangana",https://jobs.lever.co/paytm/40fe5094-4b63-496b-a023-4c769091b16e,Marketing
270,271,Paytm,Team Lead / ASM - Chennai - QR,"Chennai, Tamil Nadu",https://jobs.lever.co/paytm/281630c9-16b6-4ca4-922b-196e7f99e4e9,Other
271,272,Paytm,Team Lead in QR Vertical - Walkin Drive,Delhi-NCR,https://jobs.lever.co/paytm/8fa6a9a1-1c35-4e4c-8479-ef3d50c66c3d,Other
272,273,Paytm,Team Lead Sales - Bathinda,"Bathinda, Punjab",https://jobs.lever.co/paytm/370e7b68-c1ff-4005-917c-f186eaa309d0,Marketing
273,274,Paytm,Team Lead Sales - Kathua,"Kathua, Jammu & Kashmir",https://jobs.lever.co/paytm/9a75dcc0-6808-4e57-9e36-117a6587a05f,Marketing
274,275,Paytm,Team Lead Sales - Ramnagar,"Ramnagar, Uttarakhand",https://jobs.lever.co/paytm/3a90c248-0813-4626-b7e5-36b2c8103059,Marketing
275,276,Paytm,Team Lead Sales - Srinagar,"Srinagar, Jammu & Kashmir",https://jobs.lever.co/paytm/3df42512-f834-4e4b-b66c-a71238216c28,Marketing
276,277,Paytm,Team Lead Sales- Jalandhar,"Jalandhar, Punjab",https://jobs.lever.co/paytm/0672944e-5b0a-42d0-b166-665d7dc81b7b,Marketing
277,278,Paytm,Team Lead Sales- Ludhiana,"Ludhiana, Punjab",https://jobs.lever.co/paytm/3e511417-622e-4954-8938-d5a767b85ac6,Marketing
278,279,Paytm,Team Lead Sales- Shimla,"Shimla, Himachal Pradesh",https://jobs.lever.co/paytm/99b91443-6de3-4914-bbf7-c6322e684bec,Marketing
279,280,Paytm,Team Lead- sales- Dehradun,"Dehradun, Uttarakhand",https://jobs.lever.co/paytm/3344e5bd-cf5d-45a9-a030-45a9a9d35aec,Marketing
280,281,Paytm,"Team Lead, Area sales Manager & Key Account Manager- Bengaluru","Bengaluru, Karnataka",https://jobs.lever.co/paytm/f0b0736a-4fa3-4d8c-8dad-17de79a2f4b4,Marketing
281,282,Paytm,Key Account - Senior Associate,"DHARWAD, KARNATAKA",https://jobs.lever.co/paytm/606819cf-0ecd-4166-9e38-b47f4a3d4150,Other
282,283,Paytm,Key Account Manager  -Oil & Gas -  Kolar,"Kolar,Karnataka",https://jobs.lever.co/paytm/18d64c43-926c-4756-abc5-86884dcd6cfe,Other
